CustomerID,Cluster
C0001094,0
C0001095,1
C0001096,1
C0001097,0
C0001098,0
C0001099,1
C0001100,1
C0001101,0
C0001102,0
C0001103,0
C0001104,1
C0001105,1
C0001106,1
C0001107,1
C0001108,0
C0001109,0
C0001110,1
C0001111,1
C0001112,1
C0001113,1
C0001114,1
C0001115,1
C0001116,1
C0001117,0
C0001118,1
C0001119,0
C0001120,0
C0001121,1
C0001122,1
C0001123,1
C0001124,1
C0001125,0
C0001126,0
C0001127,0
C0001128,0
C0001129,1
C0001130,0
C0001131,1
C0001132,0
C0001133,0
C0001134,0
C0001135,1
C0001136,1
C0001137,0
C0001138,1
C0001139,0
C0001140,1
C0001141,0
C0001142,1
C0001143,0
C0001144,0
C0001145,1
C0001146,1
C0001147,1
C0001148,1
C0001149,0
C0001150,0
C0001151,1
C0001152,0
C0001153,1
C0001154,0
C0001155,1
C0001156,0
C0001157,1
C0001158,0
C0001159,0
C0001160,1
C0001161,0
C0001162,1
C0001163,0
C0001164,0
C0001165,1
C0001166,1
C0001167,1
C0001168,0
C0001169,0
C0001170,0
C0001171,0
C0001172,0
C0001173,1
C0001174,1
C0001175,1
C0001176,1
C0001177,1
C0001178,1
C0001179,1
C0001180,1
C0001181,0
C0001182,0
C0001183,1
C0001184,1
C0001185,1
C0001186,1
C0001187,1
C0001188,0
C0001189,0
C0001190,1
C0001191,1
C0001192,1
C0001193,1
C0001194,0
C0001195,0
C0001196,0
C0001197,0
C0001198,0
C0001199,0
C0001200,0
C0001201,0
C0001202,1
C0001203,0
C0001204,0
C0001205,1
C0001206,0
C0001207,1
C0001208,0
C0001209,1
C0001210,0
C0001211,1
C0001212,0
C0001213,1
C0001214,0
C0001215,1
C0001216,1
C0001217,1
C0001218,0
C0001219,0
C0001220,0
C0001221,0
C0001222,0
C0001223,0
C0001224,0
C0001225,1
C0001226,0
C0001227,1
C0001228,0
C0001229,1
C0001230,1
C0001231,0
C0001232,0
C0001233,0
C0001234,0
C0001235,0
C0001236,1
C0001237,1
C0001238,1
C0001239,1
C0001240,1
C0001241,1
C0001242,0
C0001243,0
C0001244,0
C0001245,0
C0001246,0
C0001247,0
C0001248,1
C0001249,0
C0001250,0
C0001251,1
C0001252,1
C0001253,1
C0001254,0
C0001255,0
C0001256,1
C0001257,1
C0001258,0
C0001259,1
C0001260,0
C0001261,1
C0001262,0
C0001263,1
C0001264,0
C0001265,1
C0001266,1
C0001267,1
C0001268,0
C0001269,0
C0001270,1
C0001271,1
C0001272,1
C0001273,0
C0001274,0
C0001275,0
C0001276,1
C0001277,0
C0001278,0
C0001279,1
C0001280,0
C0001281,0
C0001282,1
C0001283,1
C0001284,0
C0001285,1
C0001286,1
C0001287,0
C0001288,1
C0001289,1
C0001290,0
C0001291,1
C0001292,0
C0001293,0
C0001294,1
C0001295,0
C0001296,0
C0001297,1
C0001298,0
C0001299,0
C0001300,1
C0001301,0
C0001302,1
C0001303,0
C0001304,0
C0001305,0
C0001306,0
C0001307,1
C0001308,1
C0001309,1
C0001310,0
C0001311,0
C0001312,1
C0001313,0
C0001314,0
C0001315,0
C0001316,1
C0001317,0
C0001318,0
C0001319,1
C0001320,0
C0001321,1
C0001322,1
C0001323,0
C0001324,0
C0001325,0
C0001326,1
C0001327,0
C0001328,1
C0001329,0
C0001330,1
C0001331,0
C0001332,0
C0001333,0
C0001334,0
C0001335,0
C0001336,0
C0001337,0
C0001338,1
C0001339,0
C0001340,0
C0001341,0
C0001342,1
C0001343,1
C0001344,1
C0001345,1
C0001346,0
C0001347,0
C0001348,0
C0001349,0
C0001350,0
C0001351,1
C0001352,0
C0001353,0
C0001354,0
C0001355,1
C0001356,1
C0001357,1
C0001358,1
C0001359,1
C0001360,0
C0001361,1
C0001362,1
C0001363,0
C0001364,1
C0001365,1
C0001366,1
C0001367,1
C0001368,0
C0001369,0
C0001370,1
C0001371,0
C0001372,1
C0001373,1
C0001374,1
C0001375,0
C0001376,0
C0001377,0
C0001378,0
C0001379,0
C0001380,0
C0001381,0
C0001382,1
C0001383,1
C0001384,0
C0001385,1
C0001386,1
C0001387,1
C0001388,1
C0001389,0
C0001390,0
C0001391,1
C0001392,0
C0001393,0
C0001394,0
C0001395,1
C0001396,1
C0001397,1
C0001398,0
C0001399,1
C0001400,1
C0001401,0
C0001402,1
C0001403,1
C0001404,1
C0001405,1
C0001406,1
C0001407,1
C0001408,0
C0001409,1
C0001410,1
C0001411,1
C0001412,0
C0001413,1
C0001414,0
C0001415,0
C0001416,1
C0001417,0
C0001418,1
C0001419,0
C0001420,0
C0001421,0
C0001422,0
C0001423,0
C0001424,0
C0001425,1
C0001426,0
C0001427,0
C0001428,0
C0001429,1
C0001430,0
C0001431,1
C0001432,1
C0001433,1
